256000
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 4.2.46(1)-release
  H   -4.7101573   -5.1458830    2.8426094
  H   -3.9109874   -6.4799239    2.6605690
  O   -4.5897306   -5.1046341    5.8434025
  H   -4.0614669   -4.3241113    6.1470879
  H   -3.9159802   -5.7374895    5.4883729
  O   -4.6345584   -3.2313351   -4.7340392
  H   -5.5110150   -3.0612756   -4.3060848
  H   -3.9716338   -3.0505738   -4.0213309
  O   -5.7843175   -1.6875388   -1.6158981
  H   -5.5789156   -1.0205683   -0.9137814
  H   -4.9345059   -2.1779373   -1.7472116
  O   -4.0532679   -3.0172177    0.8965072
  H   -5.0029000   -2.9092134    1.1548052
  H   -3.5450781   -2.7525507    1.7034720
  O   -5.2392916   -1.9233528    4.2201227
  H   -4.9630386   -1.6225899    5.1221277
  H   -4.6532729   -2.6976426    4.0277698
  O   -4.5421793    0.1063459   -4.8899655
  H   -4.1773773    0.9815575   -4.6053831
  H   -4.9575996   -0.2667241   -4.0723724
  O   -5.1929017    1.7979528   -1.7475681
  H   -5.0761693    2.2031337   -0.8519114
  H   -4.3423389    1.3201441   -1.9155833
  O   -4.0707911    0.3520255    1.1671652
  H   -4.7078166   -0.1786342    1.7081931
  H   -3.1896562   -0.0627653    1.3438701
  O   -4.4519084    1.4620138    4.1679562
  H   -4.2476957    1.0603292    5.0495321
  H   -3.5846010    1.8192442    3.8510175
  O   -3.9570309    3.9958888   -4.1917843
  H   -3.6489354    4.9238787   -4.0359178
  H   -3.4920450    3.4613257   -3.5004096
  O   -5.2830134    5.5588218   -1.3504899
  H   -4.8201861    6.2738417   -1.8554131
  H   -4.6450629    4.8019019   -1.3523286
  O   -4.1961298    3.7699652    1.4800059
  H   -3.8221939    4.6613869    1.2661280
  H   -3.4035244    3.1830035    1.5640556
  O   -5.2934292    4.5674952    4.5895730
  H   -4.8917389    5.2734253    4.0232223
  H   -4.5617633    4.2892880    5.1960259
  O   -2.5756115   -6.0835578   -4.7432081
  H   -2.3736964   -5.1221582   -4.8662974
  H   -3.0328354   -6.1306900   -3.8662988
  O   -1.8928237   -3.8578652   -2.1432360
  H   -2.4348341   -3.5364043   -1.3801122
  H   -1.7762624   -4.8261957   -1.9744344
  O   -1.6220017   -5.9391571    0.7347773
  H   -1.7264934   -4.9711503    0.9141362
  H   -1.1325200   -6.2861686    1.5223197
  O   -1.9880810   -4.0478038    3.7743471
  H   -1.8237540   -3.8153566    4.7224655
  H   -1.9413842   -5.0361756    3.7496424
  O   -1.4630921   -2.2750225   -5.3858987
  H   -2.1324337   -1.5490846   -5.4576731
  H   -1.1344990   -2.2175122   -4.4538012
  O   -2.1602666   -0.6486847   -1.9554322
  H   -2.7525225   -0.7825733   -1.1738693
  H   -2.7156646   -0.9052059   -2.7335744
  O   -0.9269422   -2.1578839    0.7495487
  H   -0.8295164   -1.1731737    0.7240211
  H   -0.8545310   -2.3891285    1.7091044
  O   -2.1459509   -0.8736465    3.9348651
  H   -2.2243677   -1.0426774    4.9072145
  H   -1.1757815   -0.7505921    3.7822940
  O   -1.1756605    1.1464246   -4.5972105
  H   -1.6444449    1.5377036   -3.8180348
  H   -0.5741801    0.4640760   -4.2064282
  O   -1.7899588    2.6726580   -1.1407832
  H   -2.4929247    3.3578893   -1.0155154
  H   -2.0430299    1.9428717   -0.5215753
  O   -1.0399349    1.6310520    2.1948289
  H   -0.8474086    2.0388281    3.0760536
  H   -0.2655370    1.0400109    2.0196769
  O   -1.4990276    2.3833722    6.1705692
  H   -2.4080073    2.7734519    6.2149040
  H   -1.6191184    1.5297210    5.6837570
  O   -0.6481343    4.5904986   -4.4603086
  H   -0.4530144    5.5060387   -4.1376862
  H   -0.8593522    4.0787915   -3.6395249
  O   -1.6814217    6.2896346   -1.2234274
  H   -2.3077422    6.1468369   -0.4699784
  H   -2.0929718    5.8056530   -1.9826354
  O   -0.0808796    4.5994890    1.2011643
  H   -1.0355000    4.3687113    1.0786550
  H    0.4056565    3.7673461    0.9756200
  O   -1.9655799    4.6788072    3.8534043
  H   -2.1847575    5.4672281    3.2960862
  H   -1.7749676    5.0543206    4.7494194

slurmstepd: error: *** JOB 527468 ON pauling006 CANCELLED AT 2024-01-13T00:50:51 ***
